09:33:25,842 INFO  [stdout] (default task-125) {
09:33:25,844 INFO  [stdout] (default task-125)     "outcome" : "success",
09:33:25,844 INFO  [stdout] (default task-125)     "result" : {"type" : {
09:33:25,845 INFO  [stdout] (default task-125)         "operating-system" : {
09:33:25,846 INFO  [stdout] (default task-125)             "name" : "Linux",
09:33:25,846 INFO  [stdout] (default task-125)             "arch" : "amd64",
09:33:25,847 INFO  [stdout] (default task-125)             "version" : "3.13.9-200.fc20.x86_64",
09:33:25,848 INFO  [stdout] (default task-125)             "available-processors" : 8,
09:33:25,849 INFO  [stdout] (default task-125)             "system-load-average" : 0.25,
09:33:25,849 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=OperatingSystem"
09:33:25,850 INFO  [stdout] (default task-125)         },
09:33:25,851 INFO  [stdout] (default task-125)         "memory-manager" : {"name" : {
09:33:25,852 INFO  [stdout] (default task-125)             "PS_MarkSweep" : {
09:33:25,852 INFO  [stdout] (default task-125)                 "memory-pool-names" : [
09:33:25,853 INFO  [stdout] (default task-125)                     "PS_Eden_Space",
09:33:25,854 INFO  [stdout] (default task-125)                     "PS_Survivor_Space",
09:33:25,855 INFO  [stdout] (default task-125)                     "PS_Old_Gen",
09:33:25,856 INFO  [stdout] (default task-125)                     "PS_Perm_Gen"
09:33:25,856 INFO  [stdout] (default task-125)                 ],
09:33:25,857 INFO  [stdout] (default task-125)                 "name" : "PS_MarkSweep",
09:33:25,858 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryManager,name=\"PS MarkSweep\"",
09:33:25,859 INFO  [stdout] (default task-125)                 "valid" : true
09:33:25,860 INFO  [stdout] (default task-125)             },
09:33:25,861 INFO  [stdout] (default task-125)             "PS_Scavenge" : {
09:33:25,861 INFO  [stdout] (default task-125)                 "memory-pool-names" : [
09:33:25,862 INFO  [stdout] (default task-125)                     "PS_Eden_Space",
09:33:25,863 INFO  [stdout] (default task-125)                     "PS_Survivor_Space"
09:33:25,864 INFO  [stdout] (default task-125)                 ],
09:33:25,865 INFO  [stdout] (default task-125)                 "name" : "PS_Scavenge",
09:33:25,865 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryManager,name=\"PS Scavenge\"",
09:33:25,866 INFO  [stdout] (default task-125)                 "valid" : true
09:33:25,867 INFO  [stdout] (default task-125)             },
09:33:25,868 INFO  [stdout] (default task-125)             "CodeCacheManager" : {
09:33:25,869 INFO  [stdout] (default task-125)                 "memory-pool-names" : ["Code_Cache"],
09:33:25,869 INFO  [stdout] (default task-125)                 "name" : "CodeCacheManager",
09:33:25,870 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryManager,name=CodeCacheManager",
09:33:25,871 INFO  [stdout] (default task-125)                 "valid" : true
09:33:25,872 INFO  [stdout] (default task-125)             }
09:33:25,873 INFO  [stdout] (default task-125)         }},
09:33:25,873 INFO  [stdout] (default task-125)         "threading" : {
09:33:25,874 INFO  [stdout] (default task-125)             "all-thread-ids" : [
09:33:25,875 INFO  [stdout] (default task-125)                 365,
09:33:25,876 INFO  [stdout] (default task-125)                 364,
09:33:25,876 INFO  [stdout] (default task-125)                 363,
09:33:25,877 INFO  [stdout] (default task-125)                 362,
09:33:25,878 INFO  [stdout] (default task-125)                 361,
09:33:25,879 INFO  [stdout] (default task-125)                 360,
09:33:25,879 INFO  [stdout] (default task-125)                 359,
09:33:25,880 INFO  [stdout] (default task-125)                 358,
09:33:25,881 INFO  [stdout] (default task-125)                 357,
09:33:25,882 INFO  [stdout] (default task-125)                 356,
09:33:25,883 INFO  [stdout] (default task-125)                 355,
09:33:25,884 INFO  [stdout] (default task-125)                 354,
09:33:25,884 INFO  [stdout] (default task-125)                 353,
09:33:25,885 INFO  [stdout] (default task-125)                 352,
09:33:25,886 INFO  [stdout] (default task-125)                 351,
09:33:25,887 INFO  [stdout] (default task-125)                 350,
09:33:25,888 INFO  [stdout] (default task-125)                 342,
09:33:25,889 INFO  [stdout] (default task-125)                 341,
09:33:25,890 INFO  [stdout] (default task-125)                 340,
09:33:25,891 INFO  [stdout] (default task-125)                 339,
09:33:25,892 INFO  [stdout] (default task-125)                 338,
09:33:25,892 INFO  [stdout] (default task-125)                 337,
09:33:25,893 INFO  [stdout] (default task-125)                 336,
09:33:25,894 INFO  [stdout] (default task-125)                 335,
09:33:25,895 INFO  [stdout] (default task-125)                 334,
09:33:25,896 INFO  [stdout] (default task-125)                 314,
09:33:25,897 INFO  [stdout] (default task-125)                 313,
09:33:25,898 INFO  [stdout] (default task-125)                 312,
09:33:25,899 INFO  [stdout] (default task-125)                 311,
09:33:25,900 INFO  [stdout] (default task-125)                 310,
09:33:25,901 INFO  [stdout] (default task-125)                 309,
09:33:25,902 INFO  [stdout] (default task-125)                 308,
09:33:25,903 INFO  [stdout] (default task-125)                 307,
09:33:25,904 INFO  [stdout] (default task-125)                 306,
09:33:25,904 INFO  [stdout] (default task-125)                 305,
09:33:25,905 INFO  [stdout] (default task-125)                 304,
09:33:25,906 INFO  [stdout] (default task-125)                 303,
09:33:25,907 INFO  [stdout] (default task-125)                 302,
09:33:25,908 INFO  [stdout] (default task-125)                 301,
09:33:25,909 INFO  [stdout] (default task-125)                 300,
09:33:25,910 INFO  [stdout] (default task-125)                 299,
09:33:25,911 INFO  [stdout] (default task-125)                 298,
09:33:25,912 INFO  [stdout] (default task-125)                 297,
09:33:25,912 INFO  [stdout] (default task-125)                 296,
09:33:25,913 INFO  [stdout] (default task-125)                 295,
09:33:25,914 INFO  [stdout] (default task-125)                 294,
09:33:25,914 INFO  [stdout] (default task-125)                 293,
09:33:25,915 INFO  [stdout] (default task-125)                 292,
09:33:25,916 INFO  [stdout] (default task-125)                 291,
09:33:25,916 INFO  [stdout] (default task-125)                 290,
09:33:25,917 INFO  [stdout] (default task-125)                 289,
09:33:25,917 INFO  [stdout] (default task-125)                 288,
09:33:25,918 INFO  [stdout] (default task-125)                 287,
09:33:25,919 INFO  [stdout] (default task-125)                 286,
09:33:25,919 INFO  [stdout] (default task-125)                 285,
09:33:25,920 INFO  [stdout] (default task-125)                 284,
09:33:25,921 INFO  [stdout] (default task-125)                 283,
09:33:25,921 INFO  [stdout] (default task-125)                 282,
09:33:25,922 INFO  [stdout] (default task-125)                 281,
09:33:25,922 INFO  [stdout] (default task-125)                 280,
09:33:25,923 INFO  [stdout] (default task-125)                 279,
09:33:25,924 INFO  [stdout] (default task-125)                 278,
09:33:25,924 INFO  [stdout] (default task-125)                 277,
09:33:25,925 INFO  [stdout] (default task-125)                 276,
09:33:25,926 INFO  [stdout] (default task-125)                 275,
09:33:25,926 INFO  [stdout] (default task-125)                 274,
09:33:25,927 INFO  [stdout] (default task-125)                 273,
09:33:25,928 INFO  [stdout] (default task-125)                 272,
09:33:25,928 INFO  [stdout] (default task-125)                 271,
09:33:25,929 INFO  [stdout] (default task-125)                 270,
09:33:25,929 INFO  [stdout] (default task-125)                 269,
09:33:25,930 INFO  [stdout] (default task-125)                 268,
09:33:25,931 INFO  [stdout] (default task-125)                 267,
09:33:25,931 INFO  [stdout] (default task-125)                 266,
09:33:25,932 INFO  [stdout] (default task-125)                 265,
09:33:25,932 INFO  [stdout] (default task-125)                 264,
09:33:25,933 INFO  [stdout] (default task-125)                 263,
09:33:25,934 INFO  [stdout] (default task-125)                 262,
09:33:25,934 INFO  [stdout] (default task-125)                 261,
09:33:25,935 INFO  [stdout] (default task-125)                 260,
09:33:25,936 INFO  [stdout] (default task-125)                 259,
09:33:25,936 INFO  [stdout] (default task-125)                 258,
09:33:25,937 INFO  [stdout] (default task-125)                 257,
09:33:25,938 INFO  [stdout] (default task-125)                 256,
09:33:25,938 INFO  [stdout] (default task-125)                 255,
09:33:25,939 INFO  [stdout] (default task-125)                 254,
09:33:25,940 INFO  [stdout] (default task-125)                 253,
09:33:25,940 INFO  [stdout] (default task-125)                 252,
09:33:25,941 INFO  [stdout] (default task-125)                 251,
09:33:25,941 INFO  [stdout] (default task-125)                 250,
09:33:25,942 INFO  [stdout] (default task-125)                 249,
09:33:25,943 INFO  [stdout] (default task-125)                 248,
09:33:25,943 INFO  [stdout] (default task-125)                 247,
09:33:25,944 INFO  [stdout] (default task-125)                 246,
09:33:25,945 INFO  [stdout] (default task-125)                 245,
09:33:25,945 INFO  [stdout] (default task-125)                 244,
09:33:25,946 INFO  [stdout] (default task-125)                 243,
09:33:25,947 INFO  [stdout] (default task-125)                 242,
09:33:25,947 INFO  [stdout] (default task-125)                 241,
09:33:25,948 INFO  [stdout] (default task-125)                 240,
09:33:25,949 INFO  [stdout] (default task-125)                 239,
09:33:25,949 INFO  [stdout] (default task-125)                 238,
09:33:25,950 INFO  [stdout] (default task-125)                 237,
09:33:25,951 INFO  [stdout] (default task-125)                 236,
09:33:25,951 INFO  [stdout] (default task-125)                 235,
09:33:25,952 INFO  [stdout] (default task-125)                 234,
09:33:25,953 INFO  [stdout] (default task-125)                 233,
09:33:25,953 INFO  [stdout] (default task-125)                 232,
09:33:25,954 INFO  [stdout] (default task-125)                 231,
09:33:25,955 INFO  [stdout] (default task-125)                 230,
09:33:25,955 INFO  [stdout] (default task-125)                 229,
09:33:25,956 INFO  [stdout] (default task-125)                 228,
09:33:25,957 INFO  [stdout] (default task-125)                 227,
09:33:25,957 INFO  [stdout] (default task-125)                 226,
09:33:25,958 INFO  [stdout] (default task-125)                 225,
09:33:25,959 INFO  [stdout] (default task-125)                 224,
09:33:25,959 INFO  [stdout] (default task-125)                 223,
09:33:25,960 INFO  [stdout] (default task-125)                 222,
09:33:25,960 INFO  [stdout] (default task-125)                 221,
09:33:25,961 INFO  [stdout] (default task-125)                 220,
09:33:25,962 INFO  [stdout] (default task-125)                 219,
09:33:25,962 INFO  [stdout] (default task-125)                 218,
09:33:25,963 INFO  [stdout] (default task-125)                 217,
09:33:25,964 INFO  [stdout] (default task-125)                 216,
09:33:25,964 INFO  [stdout] (default task-125)                 215,
09:33:25,965 INFO  [stdout] (default task-125)                 214,
09:33:25,966 INFO  [stdout] (default task-125)                 213,
09:33:25,966 INFO  [stdout] (default task-125)                 212,
09:33:25,967 INFO  [stdout] (default task-125)                 211,
09:33:25,968 INFO  [stdout] (default task-125)                 210,
09:33:25,968 INFO  [stdout] (default task-125)                 209,
09:33:25,969 INFO  [stdout] (default task-125)                 208,
09:33:25,970 INFO  [stdout] (default task-125)                 207,
09:33:25,970 INFO  [stdout] (default task-125)                 206,
09:33:25,971 INFO  [stdout] (default task-125)                 205,
09:33:25,972 INFO  [stdout] (default task-125)                 204,
09:33:25,972 INFO  [stdout] (default task-125)                 203,
09:33:25,973 INFO  [stdout] (default task-125)                 202,
09:33:25,974 INFO  [stdout] (default task-125)                 201,
09:33:25,974 INFO  [stdout] (default task-125)                 200,
09:33:25,975 INFO  [stdout] (default task-125)                 199,
09:33:25,976 INFO  [stdout] (default task-125)                 198,
09:33:25,976 INFO  [stdout] (default task-125)                 197,
09:33:25,977 INFO  [stdout] (default task-125)                 196,
09:33:25,978 INFO  [stdout] (default task-125)                 195,
09:33:25,978 INFO  [stdout] (default task-125)                 194,
09:33:25,979 INFO  [stdout] (default task-125)                 193,
09:33:25,980 INFO  [stdout] (default task-125)                 192,
09:33:25,981 INFO  [stdout] (default task-125)                 191,
09:33:25,981 INFO  [stdout] (default task-125)                 190,
09:33:25,982 INFO  [stdout] (default task-125)                 163,
09:33:25,983 INFO  [stdout] (default task-125)                 162,
09:33:25,984 INFO  [stdout] (default task-125)                 161,
09:33:25,984 INFO  [stdout] (default task-125)                 132,
09:33:25,985 INFO  [stdout] (default task-125)                 131,
09:33:25,986 INFO  [stdout] (default task-125)                 129,
09:33:25,986 INFO  [stdout] (default task-125)                 127,
09:33:25,987 INFO  [stdout] (default task-125)                 126,
09:33:25,988 INFO  [stdout] (default task-125)                 125,
09:33:25,989 INFO  [stdout] (default task-125)                 124,
09:33:25,989 INFO  [stdout] (default task-125)                 123,
09:33:25,990 INFO  [stdout] (default task-125)                 122,
09:33:25,991 INFO  [stdout] (default task-125)                 121,
09:33:25,992 INFO  [stdout] (default task-125)                 120,
09:33:25,992 INFO  [stdout] (default task-125)                 119,
09:33:25,993 INFO  [stdout] (default task-125)                 117,
09:33:25,994 INFO  [stdout] (default task-125)                 116,
09:33:25,995 INFO  [stdout] (default task-125)                 115,
09:33:25,995 INFO  [stdout] (default task-125)                 114,
09:33:25,996 INFO  [stdout] (default task-125)                 113,
09:33:25,997 INFO  [stdout] (default task-125)                 112,
09:33:25,997 INFO  [stdout] (default task-125)                 111,
09:33:25,998 INFO  [stdout] (default task-125)                 110,
09:33:25,999 INFO  [stdout] (default task-125)                 109,
09:33:25,999 INFO  [stdout] (default task-125)                 105,
09:33:26,000 INFO  [stdout] (default task-125)                 108,
09:33:26,001 INFO  [stdout] (default task-125)                 104,
09:33:26,002 INFO  [stdout] (default task-125)                 99,
09:33:26,002 INFO  [stdout] (default task-125)                 98,
09:33:26,003 INFO  [stdout] (default task-125)                 97,
09:33:26,003 INFO  [stdout] (default task-125)                 96,
09:33:26,004 INFO  [stdout] (default task-125)                 95,
09:33:26,005 INFO  [stdout] (default task-125)                 94,
09:33:26,005 INFO  [stdout] (default task-125)                 93,
09:33:26,006 INFO  [stdout] (default task-125)                 92,
09:33:26,007 INFO  [stdout] (default task-125)                 91,
09:33:26,007 INFO  [stdout] (default task-125)                 90,
09:33:26,008 INFO  [stdout] (default task-125)                 89,
09:33:26,008 INFO  [stdout] (default task-125)                 88,
09:33:26,009 INFO  [stdout] (default task-125)                 87,
09:33:26,010 INFO  [stdout] (default task-125)                 101,
09:33:26,010 INFO  [stdout] (default task-125)                 86,
09:33:26,011 INFO  [stdout] (default task-125)                 85,
09:33:26,012 INFO  [stdout] (default task-125)                 100,
09:33:26,012 INFO  [stdout] (default task-125)                 83,
09:33:26,013 INFO  [stdout] (default task-125)                 84,
09:33:26,014 INFO  [stdout] (default task-125)                 58,
09:33:26,014 INFO  [stdout] (default task-125)                 32,
09:33:26,015 INFO  [stdout] (default task-125)                 30,
09:33:26,016 INFO  [stdout] (default task-125)                 29,
09:33:26,016 INFO  [stdout] (default task-125)                 28,
09:33:26,017 INFO  [stdout] (default task-125)                 27,
09:33:26,017 INFO  [stdout] (default task-125)                 26,
09:33:26,018 INFO  [stdout] (default task-125)                 25,
09:33:26,019 INFO  [stdout] (default task-125)                 24,
09:33:26,019 INFO  [stdout] (default task-125)                 23,
09:33:26,020 INFO  [stdout] (default task-125)                 22,
09:33:26,021 INFO  [stdout] (default task-125)                 21,
09:33:26,021 INFO  [stdout] (default task-125)                 20,
09:33:26,022 INFO  [stdout] (default task-125)                 19,
09:33:26,022 INFO  [stdout] (default task-125)                 18,
09:33:26,023 INFO  [stdout] (default task-125)                 17,
09:33:26,024 INFO  [stdout] (default task-125)                 16,
09:33:26,024 INFO  [stdout] (default task-125)                 15,
09:33:26,025 INFO  [stdout] (default task-125)                 11,
09:33:26,025 INFO  [stdout] (default task-125)                 4,
09:33:26,026 INFO  [stdout] (default task-125)                 3,
09:33:26,027 INFO  [stdout] (default task-125)                 2
09:33:26,027 INFO  [stdout] (default task-125)             ],
09:33:26,028 INFO  [stdout] (default task-125)             "thread-contention-monitoring-supported" : true,
09:33:26,029 INFO  [stdout] (default task-125)             "thread-cpu-time-supported" : true,
09:33:26,030 INFO  [stdout] (default task-125)             "current-thread-cpu-time-supported" : true,
09:33:26,030 INFO  [stdout] (default task-125)             "object-monitor-usage-supported" : true,
